Source,scientificName,decimalLongitude,decimalLatitude
SEINET,Quercus arkansana,84.46666675,31.25000004
SEINET,Quercus arkansana,84.46666675,31.25000004
GBIF,Quercus arkansana Sarg.,-81.790555,32.655
SEINET,Quercus arkansana,-84.4811111,31.2605556
GBIF,Quercus arkansana Sarg.,-84.658768,32.31952
SEINET,Quercus arkansana,-84.67155,32.346231
SEINET,Quercus arkansana,-84.67155,32.346231
GBIF,Quercus arkansana,-84.67155,32.346231
GBIF,Quercus arkansana,-84.67155,32.346231
GBIF,Quercus arkansana Sarg.,-84.677037,32.32601
GBIF,Quercus arkansana Sarg.,-84.677543,32.32639
GBIF,Quercus arkansana Sarg.,-84.768703,32.39557
SEINET,Quercus arkansana,-84.772703,32.305427
GBIF,Quercus arkansana,-84.772703,32.305427
SEINET,Quercus arkansana,-84.88909,31.672944
GBIF,Quercus arkansana,-84.88909,31.672944
SEINET,Quercus arkansana,-84.92548,31.471562
SEINET,Quercus arkansana,-84.92548,31.471562
SEINET,Quercus arkansana,-84.92548,31.471562
SEINET,Quercus arkansana,-84.92548,31.471562
GBIF,Quercus arkansana,-84.92548,31.471562
GBIF,Quercus arkansana,-84.92548,31.471562
GBIF,Quercus arkansana,-84.92548,31.471562
GBIF,Quercus arkansana,-84.92548,31.471562
SEINET,Quercus arkansana,-84.943013,31.771183
SEINET,Quercus arkansana,-84.943013,31.771183
GBIF,Quercus arkansana,-84.943013,31.771183
GBIF,Quercus arkansana,-84.943013,31.771183
GBIF,Quercus arkansana Sarg.,-84.948841,31.46826
SEINET,Quercus arkansana,-84.9852,30.279317
GBIF,Quercus arkansana,-84.9852,30.279317
GBIF,Quercus arkansana Sarg.,-85.086455,31.19063
GBIF,Quercus arkansana,-85.227934,32.24464
SEINET,Quercus arkansana,-85.30361,31.00444
GBIF,Quercus arkansana Sarg.,-85.30361,31.00444
GBIF,Quercus arkansana,-85.819735,31.754506
SEINET,Quercus arkansana,-85.8854,31.786
SEINET,Quercus arkansana,-85.8854,31.786
GBIF,Quercus arkansana Sarg.,-85.892499,31.78984
GBIF,Quercus arkansana Sarg.,-85.892872,31.78948
GBIF,Quercus arkansana Sarg.,-85.893035,31.78998
GBIF,Quercus arkansana Sarg.,-85.893035,31.78998
GBIF,Quercus arkansana Sarg.,-85.893059,31.78972
SEINET,Quercus arkansana hemisphaerica,-85.893141,31.790862
GBIF,Quercus arkansana Sarg.,-85.893178,31.78992
GBIF,Quercus arkansana Sarg.,-85.896136,31.78962
SEINET,Quercus arkansana,-85.901501,31.776815
SEINET,Quercus arkansana,-85.90334,31.78611
SEINET,Quercus arkansana,-85.90334,31.78611
SEINET,Quercus arkansana,-85.90334,31.78611
GBIF,Quercus arkansana Sarg.,-85.90334,31.78611
GBIF,Quercus arkansana Sarg.,-85.90334,31.78611
GBIF,Quercus arkansana Sarg.,-85.90334,31.78611
GBIF,Quercus arkansana,-85.970855,31.604953
GBIF,Quercus arkansana,-85.995294,31.735905
GBIF,Quercus arkansana Sarg.,-86.116667,30.716667
SEINET,Quercus arkansana,-86.1715,30.6185
SEINET,Quercus arkansana,-86.1715,30.6185
GBIF,Quercus arkansana,-86.1715,30.6185
GBIF,Quercus arkansana,-86.1715,30.6185
GBIF,Quercus arkansana Sarg.,-86.395383,30.54407
GBIF,Quercus arkansana Sarg.,-86.395722,30.54397
GBIF,Quercus arkansana Sarg.,-86.395729,30.54398
GBIF,Quercus arkansana Sarg.,-86.395847,30.54407
GBIF,Quercus arkansana,-86.406755,30.57522
SEINET,Quercus arkansana myrtifolia,-86.423748,30.496575
GBIF,Quercus arkansana Sarg.,-86.425007,30.497535
SEINET,Quercus arkansana,-86.427276,30.503623
GBIF,Quercus arkansana,-86.427276,30.503623
GBIF,Quercus arkansana Sarg.,-86.433333,30.5
GBIF,Quercus arkansana Sarg.,-86.467071,30.59139
GBIF,Quercus arkansana Sarg.,-86.467166,30.59179
GBIF,Quercus arkansana Sarg.,-86.467166,30.59179
GBIF,Quercus arkansana Sarg.,-86.467166,30.59179
GBIF,Quercus arkansana Sarg.,-86.467166,30.59179
GBIF,Quercus arkansana Sarg.,-86.467282,30.59128
GBIF,Quercus arkansana Sarg.,-86.467372,30.59098
GBIF,Quercus arkansana Sarg.,-86.467383,30.59116
GBIF,Quercus arkansana Sarg.,-86.467383,30.59116
SEINET,Quercus arkansana,-86.47122,30.542425
GBIF,Quercus arkansana Sarg.,-86.49066,30.55487
GBIF,Quercus arkansana Sarg.,-86.491632,30.55409
GBIF,Quercus arkansana Sarg.,-86.492157,30.55424
GBIF,Quercus arkansana Sarg.,-86.492189,30.55422
GBIF,Quercus arkansana Sarg.,-86.492201,30.55454
GBIF,Quercus arkansana Sarg.,-86.492272,30.55415
GBIF,Quercus arkansana,-86.499302,30.516311
GBIF,Quercus arkansana,-86.513116,30.567512
SEINET,Quercus arkansana,-86.53666,30.56555
GBIF,Quercus arkansana Sarg.,-86.536667,30.565556
SEINET,Quercus arkansana,-86.53777,30.56138
GBIF,Quercus arkansana Sarg.,-86.537778,30.561389
SEINET,Quercus arkansana,-86.54611,32.52389
GBIF,Quercus arkansana Sarg.,-86.54611,32.52389
SEINET,Quercus arkansana,-86.54666,30.5675
GBIF,Quercus arkansana Sarg.,-86.546667,30.5675
GBIF,Quercus arkansana,-86.577277,30.554008
SEINET,Quercus arkansana,-86.5922,30.665
SEINET,Quercus arkansana,-86.5922,30.665
GBIF,Quercus arkansana,-86.5922,30.665
GBIF,Quercus arkansana,-86.5922,30.665
SEINET,Quercus arkansana,-86.7716667,32.6466667
SEINET,Quercus arkansana,-86.771667,32.646667
GBIF,Quercus arkansana,-86.771667,32.646667
GBIF,Quercus arkansana Sarg.,-86.771667,32.646667
GBIF,Quercus arkansana Sarg.,-86.771667,32.646667
SEINET,Quercus arkansana,-86.7925,32.6875
GBIF,Quercus arkansana Sarg.,-86.7925,32.6875
SEINET,Quercus arkansana,-86.85361,32.60861
GBIF,Quercus arkansana Sarg.,-86.85361,32.60861
SEINET,Quercus arkansana,-86.955803,32.759017
SEINET,Quercus arkansana,-87.3,32.65
GBIF,Quercus arkansana Sarg.,-87.3,32.65
SEINET,Quercus arkansana,-87.42834,33.11555
GBIF,Quercus arkansana Sarg.,-87.42834,33.11555
GBIF,Quercus arkansana,-87.466003,32.966
SEINET,Quercus arkansana,-87.4660034,32.9659996
SEINET,Quercus arkansana,-87.4666667,32.9666667
GBIF,Quercus arkansana,-87.466667,32.966667
GBIF,Quercus arkansana,-87.46667,32.96667
SEINET,Quercus arkansana,-87.47111,32.97361
GBIF,Quercus arkansana Sarg.,-87.47111,32.97361
GBIF,Quercus arkansana Sarg.,-87.48861,32.99944
SEINET,Quercus arkansana,-87.49028,33.04722
GBIF,Quercus arkansana Sarg.,-87.49028,33.04722
GBIF,Quercus arkansana Sarg.,-87.497459,33.05244
GBIF,Quercus arkansana Sarg.,-87.497459,33.05267
GBIF,Quercus arkansana Sarg.,-87.497714,33.05207
GBIF,Quercus arkansana Sarg.,-87.497735,33.05205
GBIF,Quercus arkansana Sarg.,-87.497735,33.05205
GBIF,Quercus arkansana Sarg.,-87.497771,33.05253
SEINET,Quercus arkansana,-87.6,33
GBIF,Quercus arkansana Sarg.,-87.6,33.016667
GBIF,Quercus arkansana Sarg.,-87.6,33
SEINET,Quercus arkansana,-87.62375,30.280472
SEINET,Quercus arkansana,-87.6238,30.2805
SEINET,Quercus arkansana,-87.6238,30.2805
SEINET,Quercus arkansana,-87.6238,30.2805
SEINET,Quercus arkansana,-87.951228,32.550349
SEINET,Quercus arkansana,-87.994239,32.514287
SEINET,Quercus arkansana,-88.0272,32.5629
GBIF,Quercus arkansana Sarg.,-88.029988,32.50834
GBIF,Quercus arkansana Sarg.,-88.029988,32.50834
GBIF,Quercus arkansana Sarg.,-88.029988,32.50834
SEINET,Quercus arkansana,-88.05695,32.59222
GBIF,Quercus arkansana Sarg.,-88.05695,32.59222
SEINET,Quercus arkansana,-88.05766667,32.58616667
SEINET,Quercus arkansana,-88.05806,32.58667
GBIF,Quercus arkansana Sarg.,-88.05806,32.58667
SEINET,Quercus arkansana,-88.101025,32.52732
GBIF,Quercus arkansana,-88.125918,32.457596
SEINET,Quercus arkansana,-88.254456,31.465165
SEINET,Quercus arkansana,-92.498719,32.922395
SEINET,Quercus arkansana,-92.498719,32.922395
GBIF,Quercus arkansana,-92.498719,32.922395
GBIF,Quercus arkansana,-92.498719,32.922395
SEINET,Quercus arkansana,-92.507292,32.879671
GBIF,Quercus arkansana,-92.507292,32.879671
SEINET,Quercus arkansana,-92.560956,32.968593
SEINET,Quercus arkansana,-92.560956,32.968593
GBIF,Quercus arkansana,-92.560956,32.968593
SEINET,Quercus arkansana,-92.56441,32.981244
GBIF,Quercus arkansana Sarg.,-92.566667,32.95
GBIF,Quercus arkansana,-92.933512,33.700436
SEINET,Quercus arkansana,-92.99704,33.71067
GBIF,Quercus arkansana,-93.02028,33.70222
SEINET,Quercus arkansana,-93.020444,33.702332
GBIF,Quercus arkansana,-93.029109,33.668959
GBIF,Quercus arkansana,-93.035637,33.608793
GBIF,Quercus arkansana,-93.073556,33.777064
GBIF,Quercus arkansana,-93.120403,33.629791
SEINET,Quercus arkansana,-93.133176,33.707967
GBIF,Quercus arkansana,-93.133176,33.707967
SEINET,Quercus arkansana,-93.134419,33.714599
SEINET,Quercus arkansana velutina,-93.165986,33.679795
SEINET,Quercus arkansana velutina,-93.166081,33.679878
SEINET,Quercus arkansana,-93.668443,33.735305
GBIF,Quercus arkansana,-93.668443,33.735305
GBIF,Quercus arkansana Sarg.,-93.81333,33.61444
GBIF,Quercus arkansana Sarg.,-93.81333,33.61444
SEINET,Quercus arkansana,-93.813516,33.614565
SEINET,Quercus arkansana,-93.813516,33.614565
GBIF,Quercus arkansana,-93.813516,33.614565
GBIF,Quercus arkansana,-93.813516,33.614565
GBIF,Quercus arkansana Sarg.,-93.8144,33.6119
GBIF,Quercus arkansana Sarg.,-93.8325,33.6608
GBIF,Quercus arkansana Sarg.,-93.8325,33.6608
GBIF,Quercus arkansana Sarg.,-93.8325,33.6608
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.832684,33.661231
SEINET,Quercus arkansana,-93.839293,33.660445
SEINET,Quercus arkansana,-93.857605,33.690871
SEINET,Quercus arkansana,-93.86145,33.73682
GBIF,Quercus arkansana,-93.86993,33.68678
GBIF,Quercus arkansana,-93.86993,33.68678
GBIF,Quercus arkansana,-93.898724,33.787134
SEINET,Quercus arkansana,-93.911455,33.06767
SEINET,Quercus arkansana,-94.018,32.991
GBIF,Quercus arkansana,-94.018,32.991
SEINET,Quercus arkansana,-94.023828,33.008708
GBIF,Quercus arkansana Sarg.,-94.064064,31.00855
GBIF,Quercus arkansana,-94.186396,31.15949
SEINET,Quercus arkansana,-94.371487,32.548133
