id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collId,recordId,references
19187046,SBBG,,,PreservedSpecimen,09d1071c-3387-4bed-b6df-180ede67246d,46943,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1973-03-09,1973,3,9,68,,1973-3-9,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"N face, northern flank of Monte Cedros, Cedros Island",,,,28.137205,-115.2242,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",37675,414,urn:uuid:09d1071c-3387-4bed-b6df-180ede67246d,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187046
19187047,SBBG,,,PreservedSpecimen,05cdad09-f0ae-4ec3-935a-5f78db613146,46944,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick",,B73-78,1973-03-06,1973,3,6,65,,1973-3-6,,"N-facing slope",,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"divide westerly of Monte Cedros, head of Canada de Calabaza, Cedros Island",,,,28.12256,-115.2445,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",35699,414,urn:uuid:05cdad09-f0ae-4ec3-935a-5f78db613146,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187047
19187048,SBBG,,,PreservedSpecimen,37ff1ba9-6abd-4def-8875-812ff2a78a97,46945,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B73-217,1973-03-07,1973,3,7,66,,1973-3-7,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"W-facing slope, divide between Gran Canon and Canada Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",60501,414,urn:uuid:37ff1ba9-6abd-4def-8875-812ff2a78a97,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187048
19187049,SBBG,,,PreservedSpecimen,32862741-99fc-4c22-bcc2-3dfcaab7e437,46946,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1973-03-09,1973,3,9,68,,1973-3-9,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"N face, northern flank of Monte Cedros, Cedros Island",,,,28.137205,-115.2242,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",57721,414,urn:uuid:32862741-99fc-4c22-bcc2-3dfcaab7e437,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187049
19187269,SBBG,,,PreservedSpecimen,b7ff97fb-76f3-4151-a6bb-9912509dfbef,46975,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B73-196,1973-03-07,1973,3,7,66,,1973-3-7,"two plants in cluster of 15 oaks",,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"bottom of upper SE tributary of Canada Vargas, 1.75 mi E of Aguaje Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",123953,414,urn:uuid:b7ff97fb-76f3-4151-a6bb-9912509dfbef,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187269
19187276,SBBG,,,PreservedSpecimen,fa8df12d-7794-4b1f-a8ff-0432e608926b,46984,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict, D. A. Young",,B73-197,1973-03-07,1973,3,7,66,,1973-3-7,"three plants, cluster of 15 oaks",,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"bottom of upper SE tributary of Canada Vargas, 1.75 mi E of Aguaje Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",157051,414,urn:uuid:fa8df12d-7794-4b1f-a8ff-0432e608926b,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187276
19187577,SBBG,,,PreservedSpecimen,f7478f5e-3490-4888-9850-c32438646a34,137909,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B75-52,1976-11-27,1976,11,27,332,,1976-11-27,,,,,,,,,,,,"Fruit Present",,,,,,,Mexico,"Baja California",,Ensenada,"N-facing slope of Divide westerly of Torote Peak, NW of village, Cedros Island",,,,,,,,,,,,,,,,,,,"3500 [ft]",,,,"2018-09-25 01:01:31",155322,414,urn:uuid:f7478f5e-3490-4888-9850-c32438646a34,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187577
19187613,SBBG,,,PreservedSpecimen,5c4d12ce-60e7-4c9f-9788-411ae1fe7fc3,SBBG150097,51766,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"C. H. Muller",,10775,1960-06-16,1960,6,16,168,,1960-6-16,,,,,,,,"secondary growth from stumps following fire; 5 ft tall",,,,"Fruit Present",,,,,,,Mexico,"Baja California",,Ensenada,"head of Canon de Calabasas, SW slopes of Cerro Cedros, Cedros Island",,,,28.1235,-115.2383,WGS84,1500,,dwilken,,"CalTopo; CHMuller archive",,,914,,,,,"3000 ft",,,,"2018-09-25 01:01:31",78595,414,urn:uuid:5c4d12ce-60e7-4c9f-9788-411ae1fe7fc3,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187613
19187621,SBBG,,,PreservedSpecimen,f7cb28e6-25c3-4606-ae59-2ab8854e96ac,51955,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1977-06-04,1977,6,4,155,,1977-6-4,"colony of ca. 50 plants; scattered",,,,,,,,,,"Pinus, Xylococcus, Ceanothus",Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"lower sides and bottom of the middle part of the S fork of upper Canada de la Mina, Cedros Island",,,,28.34499,-115.21795,WGS84,,,dwilken,,,,,,,,,,,,,,"2018-09-25 01:01:31",155585,414,urn:uuid:f7cb28e6-25c3-4606-ae59-2ab8854e96ac,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187621
19188447,SBBG,,,PreservedSpecimen,04c5abcd-40fa-4482-9502-56fc31eab61a,84861,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick, S. A. Junak",,B85-17,1985-02-06,1985,2,6,37,,1985-2-6,,,,,,,,,,,"Zizyphus, Rhus lentii, Penstemon, Lotus dendroideus, Phacelia ixodes",Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"upper S-facing slope, cyn W of Cerro Cedros, Cedros Island",,,,28.1264,-115.19305,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",35228,414,urn:uuid:04c5abcd-40fa-4482-9502-56fc31eab61a,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19188447
19189099,SBBG,,,PreservedSpecimen,fc55fbe6-7751-46ae-b72f-eb4d0322d4d5,114328,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"D. A. Young w/ R. N. Philbrick, M. R. Benedict",,1104,1973-03-08,1973,3,8,67,,1973-3-8,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"top of ridge of Cerro Cedros, Cedros Island",,,,28.1295,-115.2205,,1250,,dwilken,,,,,1189,,,,,"3900 ft",,,,"2018-09-25 01:01:31",157921,414,urn:uuid:fc55fbe6-7751-46ae-b72f-eb4d0322d4d5,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19189099
19189120,SBBG,,,PreservedSpecimen,078d9a9e-1b41-4157-a885-963a10925ed3,50705,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"John M. Tucker",,4210,1971-08-14,1971,8,14,226,,1971-8-14,,"open, steep, S-facing slope; rock rubble",,,,,,"low shrub ca. 4 ft tall, broadly spreading",,,"Eriogonum fasciculatum, Pinus muricata, Rhus integrifolia, Rhus laurina",Vegetative,,,,,,,Mexico,"Baja California",,,"N side of rd from San Vicente to Erendira and San Isidro, 3 mi NE of Erendira, Baja California Norte",,,,31.29,-116.32,,,"31° 17m 24s N; 116° 19m 12s W",Collector,,Label,,,,,,,,,,,,"2018-09-25 01:01:31",36565,414,urn:uuid:078d9a9e-1b41-4157-a885-963a10925ed3,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19189120
19190078,SBBG,,,PreservedSpecimen,e8c82200-3285-4829-8b0e-b969de58672e,97277,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick, M. R. Benedict",,B74-122,1974-03-29,1974,3,29,88,,1974-3-29,,"S-facing talus",,,,,,"crown sprouting shrub 4 ft tall",,,,Vegetative,,,,,,,Mexico,"Baja California",,,"bank of Canada San Isidro, 3 mi E of Ejido Erendira",,,,31.2758,-116.33215,WGS84,3000,,,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",147991,414,urn:uuid:e8c82200-3285-4829-8b0e-b969de58672e,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19190078
19190080,SBBG,,,PreservedSpecimen,c9bbb927-758b-4b30-a5ff-a53013fb96a6,97335,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick, M. R. Benedict",,B74-123,1974-03-29,1974,3,29,88,,1974-3-29,,"S-facing talus",,,,,,"crown sprouter",,,,Vegetative,,,,,,,Mexico,"Baja California",,,"Canada San Isidro, 3 mi E of Ejido Erendira",,,,31.2758,-116.33215,WGS84,3000,,,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",132837,414,urn:uuid:c9bbb927-758b-4b30-a5ff-a53013fb96a6,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19190080
19208251,ASU,Plants,,PreservedSpecimen,1307c6e0-5ac0-470f-af30-0fb7db15a98f,,245195,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"M.A. Elvin","G.F. Pratt",1305,1999-03-24,1999,3,24,83,,,,"Steep, W-facing slope along rocky canyon.",,,,,,,,,,,,,,,,,"United States",California,"San Diego County",,"San Ysidro Mountains: Marron Valley.",,,,32.5716667,-116.7255556,,,,,,,,,543,,,,,543m,,,BettyDavidson,"2018-03-22 09:53:14",,1,urn:uuid:1307c6e0-5ac0-470f-af30-0fb7db15a98f,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19208251
22953494,UTEP,"Plant specimens",,PreservedSpecimen,http://arctos.database.museum/guid/UTEP:Herb:30224?seid=4139465,UTEP:Herb:30224,"collector number=BAP 4510","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Barry A. Prigge",1983-03-10,,"Former nature_of_id: legacy.",,A,,"Collector(s): unknown; Barry A. Prigge",,"BAP 4510",1983-03-10,1983,3,10,69,69,"10 MAR 1983",,"on rocky S-facing volcanic slopes",,,,,,"height=2 m;verbatim collector=and others",,,,,"wild caught",,,,1,"whole organism",Mexico,"Baja California",Ensenada,,"on road to San Isidro, 7.8 miles S of Mexico Highway 1",,,,31.3166666667,-116.3333333333,unknown,,"31d 19m s N/116d 20m s W","Barry A. Prigge","not recorded","collector's notes",unverified,,45,55,,,,,,en,,"2021-02-16 19:10:00",http://arctos.database.museum/guid/UTEP:Herb:30224?seid=4139465,354,urn:uuid:27d8be2b-097c-4816-84b6-7a6c76277c11,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=22953494
27002715,SBBG,,,PreservedSpecimen,9be761f7-3598-4224-95c4-1e38d4d209e8,138470,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Sula Vanderplank","Jon Rebman, Michael Benedict",5599a,2015-03-31,2015,3,31,90,,"31 Mar 2015",,"Juncus and palm, at low elevation",,"young plants (<5 years old)",,,,,,,,,,,,,,,Mexico,"Baja California",,Ensenada,"Cedros Island: El Orphanito cyn, a tributary to Cyn de la mina, near the cistern (N end of island).",,,,28.3518,-115.217,,,,dwilken,,,,,,,,,,,,,jlmudrick,"2020-10-26 19:48:46",1430234,414,urn:uuid:5af95dc4-9f17-4234-b109-119924122c8d,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27002715
27002716,SBBG,,,PreservedSpecimen,14d6c978-916a-43b3-8164-2f64a85d84f2,138469,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Sula Vanderplank","Jon Rebman, Michael Benedict",5599b,2015-03-31,2015,3,31,90,,"31 Mar 2015",,"Juncus and palm, at low elevation",,"old plants (100's of years old)",,,,,,,,,,,,,,,Mexico,"Baja California",,Ensenada,"Cedros Island: El Orphanito cyn, a tributary to Cyn de la mina, near the cistern (N end of island).",,,,28.3518,-115.217,,,,dwilken,,,,,,,,,,,,,jlmudrick,"2020-10-26 19:48:46",1430235,414,urn:uuid:fd4cf293-7ac3-481d-8b13-bbebce521af3,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27002716
27051406,LL,,,PreservedSpecimen,81a16629-df5f-4669-aa41-ca587212f883,00169110,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Moran, Moran",,,,,,,"Moran Moran",,8048,1960-03-25,1960,3,25,85,,1960-3-25,,"ND ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"NW slope of Cerro de la Mina de San Juan; Sa San Borja",,,,28.71667,-113.63333,,,,,,,,,,,,,,,,,,"2021-06-11 13:50:41",81a16629-df5f-4669-aa41-ca587212f883,365,urn:uuid:68d6bbbd-baf6-4097-a4e6-ff76849b4b72,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27051406
27051407,LL,,,PreservedSpecimen,5883b8cf-3b25-47eb-afc6-6a2b00000ce2,00169111,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Moran, Moran",,,,,,,"Moran Moran",,21201,1974-03-28,1974,3,28,87,,1974-3-28,,"Common on lower slope of arroyo bank, copper-mine canyon ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",Ensenada,,"1 1/2 mi from N end",,,,28.35,-115.21667,,,,,,,,,,,,,,,,,,"2021-06-11 13:50:22",5883b8cf-3b25-47eb-afc6-6a2b00000ce2,365,urn:uuid:c0282b50-9454-4603-9a49-0d70f3521313,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27051407
27319847,TEX,,,PreservedSpecimen,,TEX00169104,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan",,955,1977-12-18,1977,12,18,352,,1977-12-18,,"ND ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"9 mi E of Mision San Borja, in Cañon La Borreguera, Sa La Libertad Mts",,,,28.73778,-113.60361,,,,,,,,,,,,,,,,,,"2021-07-13 12:37:43",4e066608-c02d-42f1-818e-ee4ff3b7f043,366,urn:uuid:07fe3089-9495-40fe-a169-858ea8c8500f,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319847
27319848,TEX,,,PreservedSpecimen,,TEX00169105,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan",,970,1977-12-18,1977,12,18,352,,1977-12-18,,"ND ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"9 mi E of Mision San Borja, in Cañon La Borreguera, Sa La Libertad Mts",,,,28.73778,-113.60361,,,,,,,,,,,,,,,,,,"2021-07-13 12:38:36",b5ddd7e5-f9ac-46df-960e-96edf0b39f8d,366,urn:uuid:f4599d1c-d0a3-4013-9af4-6f2c724bdb35,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319848
27319849,TEX,,,PreservedSpecimen,,TEX00169106,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan",,965,1977-12-18,1977,12,18,352,,1977-12-18,,"On summit of La Libertade Mtns. ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"9 mi E of Mision San Borja, in Cañon La Borreguera, Sa La Libertad Mts",,,,28.73778,-113.60361,,,,,,,,,,,,,,,,,,"2021-07-13 12:38:23",98ad72c0-16d2-41f1-bbce-476c30e22f73,366,urn:uuid:b112e4e4-3308-415a-a08d-00cd97937ed2,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319849
27319850,TEX,,,PreservedSpecimen,,TEX00169107,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan|Mary L. Sauls",,1147,1978-03-28,1978,3,28,87,,1978-3-28,,"Common in chaparral wit Q. turbinella, Arctostaphylos pungens, Ceanothus greggii ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"Crest of Sa La Libertad, about 15 mi E of La Mission San Borja",,,,28.83333,-113.66667,,,,,,,,,,,,,,,,,,"2021-07-13 12:36:59",0eed2e72-bf6f-41e8-b685-6406c535d4c7,366,urn:uuid:02364d59-c07b-4639-95e8-0c161c5c25ac,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319850
27319851,TEX,,,PreservedSpecimen,,TEX00169108,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan|Mary L. Sauls",,1161,1978-03-28,1978,3,28,87,,1978-3-28,,"Common on NW facing ridge among large granite boulders in sandy soil with Quercus peninsularis, Q turbunella, Garrya sp. ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"Sa La Libertad, 15 mi E of Mission San Borja",,,,28.83333,-113.66667,,,,,,,,,,,,,,,,,,"2021-07-13 12:37:36",3e64d8f4-ccf7-4da5-994b-ef8cf00cce0f,366,urn:uuid:6a905bab-a390-45e8-ad87-5a7e8e66fd1c,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319851
27319852,TEX,,,PreservedSpecimen,,TEX00169109,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Nixon, Kevin C.",,,"Additional determiners: Second determiner: Jackie M. Poole",,,,"Kevin C. Nixon|Clark P. Cowan|Mary L. Sauls",,1162,1978-03-28,1978,3,28,87,,1978-3-28,,"Common on NW facing ridge among large granite boulders in sandy soil with Quercus peninsularis, Q turbunella, Garrya sp. ND",,,,,,,,,,,,,,,,Sheet,Mexico,"Baja California",,,"Sa La Libertad, 15 mi E of Mission San Borja",,,,28.83333,-113.66667,,,,,,,,,,,,,,,,,,"2021-07-13 12:39:11",fccfabca-305a-4ae7-b4e5-016147e93f76,366,urn:uuid:6904e67b-b52a-4d50-8589-7ed918a6be2e,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=27319852
