Source,Species,decimalLongitude,decimalLatitude
GBIF,Quercus engelmannii Greene,-110.616667,30.9
GBIF,Quercus engelmannii,-116.3996,31.5987
GBIF,Quercus engelmannii,-116.5979,32.50947
GBIF,Quercus engelmannii,-116.616667,32.516667
GBIF,Quercus engelmannii,-116.616667,32.516667
GBIF,Quercus engelmannii,-116.616667,32.516667
GBIF,Quercus engelmannii  Greene,-116.616667,32.516667
GBIF,Quercus engelmannii,-116.61667,32.51667
GBIF,Quercus engelmanni,-116.625,32.525
GBIF,Quercus engelmannii,-116.625,32.525
GBIF,Quercus engelmannii,-116.625,32.525
GBIF,Quercus engelmannii,-116.625,32.525
GBIF,Quercus engelmannii  Greene,-116.625,32.525
GBIF,Quercus engelmannii Greene,-116.625,32.525
GBIF,Quercus engelmannii,-116.80417,32.56222
GBIF,Quercus engelmannii,-116.80417,32.56222
GBIF,Quercus engelmannii,-116.750795,32.589042
GBIF,Quercus engelmannii,-116.64159,32.58927
GBIF,Quercus engelmannii,-116.77471,32.59801
GBIF,Quercus engelmannii,-116.811228,32.601273
GBIF,Quercus engelmannii,-116.61942,32.60642
GBIF,Quercus engelmannii,-116.88139,32.60667
GBIF,Quercus engelmannii,-116.88139,32.60667
GBIF,Quercus engelmannii,-116.55917,32.60667
GBIF,Quercus engelmannii,-116.55917,32.60667
GBIF,Quercus engelmannii,-116.55917,32.60667
GBIF,Quercus engelmannii,-116.88139,32.60667
GBIF,Quercus engelmannii,-116.88139,32.60667
GBIF,Quercus engelmannii,-116.7508,32.6071
GBIF,Quercus engelmannii,-116.75111,32.60722
GBIF,Quercus engelmannii  Greene,-116.4697,32.6095
GBIF,Quercus engelmannii,-116.90528,32.61583
GBIF,Quercus engelmannii,-116.89353,32.63438
GBIF,Quercus engelmannii,-116.643544,32.635592
GBIF,Quercus engelmannii,-116.665326,32.643126
GBIF,Quercus engelmannii,-116.78061,32.64352
GBIF,Quercus engelmannii,-116.78362,32.650565
GBIF,Quercus engelmannii,-116.785835,32.650698
GBIF,Quercus engelmannii,-116.787982,32.65087
GBIF,Quercus engelmannii,-116.787975,32.650882
GBIF,Quercus engelmannii,-116.706842,32.651405
GBIF,Quercus engelmannii,-116.707733,32.653228
GBIF,Quercus engelmannii,-116.708205,32.653408
GBIF,Quercus engelmannii,-116.70914,32.65592
GBIF,Quercus engelmannii,-116.79079,32.65695
GBIF,Quercus engelmannii,-116.81507,32.66014
GBIF,Quercus engelmannii,-116.8021,32.66678
GBIF,Quercus engelmannii,-116.5576,32.669
GBIF,Quercus engelmannii,-116.5752,32.6721
GBIF,Quercus engelmannii,-116.56439,32.67516
GBIF,Quercus engelmannii,-116.56439,32.67519
GBIF,Quercus engelmannii,-116.74833,32.67611
GBIF,Quercus engelmannii,-116.91891,32.67749
GBIF,Quercus engelmannii,-116.797147,32.678399
GBIF,Quercus engelmannii,-116.822525,32.679328
GBIF,Quercus engelmannii,-116.822463,32.679383
GBIF,Quercus engelmannii,-116.540292,32.679803
GBIF,Quercus engelmannii,-116.785685,32.685752
GBIF,Quercus engelmannii,-116.70583,32.68597
GBIF,Quercus engelmannii,-116.787432,32.686262
GBIF,Quercus engelmannii,-116.7744,32.6872
GBIF,Quercus engelmannii,-116.81527,32.68936
GBIF,Quercus engelmannii,-117.009144,32.69425
GBIF,Quercus engelmannii,-116.811667,32.694972
GBIF,Quercus engelmannii,-116.818728,32.700882
GBIF,Quercus engelmannii,-116.76079,32.7067
GBIF,Quercus engelmannii,-116.765,32.71126
GBIF,Quercus engelmannii,-116.75089,32.71175
GBIF,Quercus engelmannii,-116.76009,32.71463
GBIF,Quercus engelmannii,-116.762475,32.714894
GBIF,Quercus engelmannii,-116.762365,32.714997
GBIF,Quercus engelmannii,-116.759645,32.715113
GBIF,Quercus engelmannii,-117.161097,32.715731
GBIF,Quercus engelmannii,-116.58806,32.71722
GBIF,Quercus engelmannii,-116.725447,32.726117
GBIF,Quercus engelmannii,-116.87134,32.73692
GBIF,Quercus engelmannii,-116.799756,32.745476
GBIF,Quercus engelmannii,-116.799442,32.745971
GBIF,Quercus engelmannii,-116.799457,32.74609
GBIF,Quercus engelmannii,-116.762208,32.746238
GBIF,Quercus engelmannii,-116.762437,32.746342
GBIF,Quercus engelmannii,-116.76252,32.746555
GBIF,Quercus engelmannii,-116.762458,32.74658
GBIF,Quercus engelmannii,-116.79917,32.74667
GBIF,Quercus engelmannii,-116.79917,32.74667
GBIF,Quercus engelmannii,-116.795296,32.747017
GBIF,Quercus engelmannii,-116.665773,32.747783
GBIF,Quercus engelmannii,-116.66222,32.75472
GBIF,Quercus engelmannii,-116.662222,32.754722
GBIF,Quercus engelmannii,-116.647853,32.755275
GBIF,Quercus engelmannii,-116.647658,32.755392
GBIF,Quercus engelmannii,-116.49355,32.7575
GBIF,Quercus engelmannii,-116.268193,32.761756
GBIF,Quercus engelmannii,-116.26821,32.76188
GBIF,Quercus engelmannii,-116.49196,32.77144
GBIF,Quercus engelmannii  Greene,-116.716111,32.7725
GBIF,Quercus engelmannii Greene,-116.716111,32.7725
GBIF,Quercus engelmannii  Greene,-116.557,32.7726
GBIF,Quercus engelmannii,-117.071363,32.776784
GBIF,Quercus engelmannii,-116.557156,32.780578
GBIF,Quercus engelmannii,-116.557156,32.780578
GBIF,Quercus engelmannii,-117.042023,32.784997
GBIF,Quercus engelmannii,-116.660889,32.790278
GBIF,Quercus engelmannii Greene,-116.8,32.8
GBIF,Quercus engelmannii,-116.615397,32.808986
GBIF,Quercus engelmannii,-116.511058,32.809356
GBIF,Quercus engelmannii,-116.616108,32.809794
GBIF,Quercus engelmannii,-116.616286,32.811092
GBIF,Quercus engelmannii,-116.83831,32.81302
GBIF,Quercus engelmannii,-116.83831,32.81302
GBIF,Quercus engelmannii,-116.616294,32.813172
GBIF,Quercus engelmannii,-116.616467,32.813228
GBIF,Quercus engelmannii,-116.7259,32.81424
GBIF,Quercus engelmannii,-116.76,32.81611
GBIF,Quercus engelmannii,-116.76,32.81611
GBIF,Quercus engelmannii,-116.76,32.81611
GBIF,Quercus engelmannii,-117.056789,32.816597
GBIF,Quercus engelmannii,-116.864612,32.81787
GBIF,Quercus engelmannii,-117.053044,32.818232
GBIF,Quercus engelmannii,-117.052496,32.819349
GBIF,Quercus engelmannii,-117.052498,32.819477
GBIF,Quercus engelmannii,-117.056602,32.819595
GBIF,Quercus engelmannii,-117.052697,32.8197
GBIF,Quercus engelmannii,-117.052604,32.819767
GBIF,Quercus engelmannii,-117.052616,32.819792
GBIF,Quercus engelmannii,-117.052671,32.819798
GBIF,Quercus engelmannii,-117.052479,32.819818
GBIF,Quercus engelmannii,-117.05267,32.81985
GBIF,Quercus engelmannii,-117.05265,32.819851
GBIF,Quercus engelmannii,-117.052662,32.819872
GBIF,Quercus engelmannii,-117.052661,32.819876
GBIF,Quercus engelmannii,-117.052771,32.819931
GBIF,Quercus engelmannii,-117.05194,32.82
GBIF,Quercus engelmannii,-116.76538,32.82027
GBIF,Quercus engelmannii,-116.760375,32.821563
GBIF,Quercus engelmannii,-116.60972,32.82306
GBIF,Quercus engelmannii,-116.60969,32.8231
GBIF,Quercus engelmannii,-116.863689,32.824047
GBIF,Quercus engelmannii,-116.79155,32.82466
GBIF,Quercus engelmannii,-116.6182,32.8247
GBIF,Quercus engelmannii,-116.6262,32.8251
GBIF,Quercus engelmannii,-116.6262,32.8251
GBIF,Quercus engelmannii,-116.76535,32.82528
GBIF,Quercus engelmannii,-116.754991,32.826656
GBIF,Quercus engelmannii,-116.85796,32.828119
GBIF,Quercus engelmannii,-116.858157,32.828245
GBIF,Quercus engelmannii,-116.857656,32.828304
GBIF,Quercus engelmannii,-116.85653,32.828326
GBIF,Quercus engelmannii,-116.85653,32.828326
GBIF,Quercus engelmannii,-116.858003,32.828542
GBIF,Quercus engelmannii,-116.857947,32.828563
GBIF,Quercus engelmannii,-116.856402,32.828629
GBIF,Quercus engelmannii,-116.85806,32.828642
GBIF,Quercus engelmannii,-116.856417,32.828653
GBIF,Quercus engelmannii,-116.856409,32.828742
GBIF,Quercus engelmannii,-116.857407,32.828751
GBIF,Quercus engelmannii,-116.857525,32.828817
GBIF,Quercus engelmannii,-116.779218,32.828829
GBIF,Quercus engelmannii,-116.856917,32.829486
GBIF,Quercus engelmannii,-116.85715,32.829544
GBIF,Quercus engelmannii,-116.619197,32.829628
GBIF,Quercus engelmannii,-116.855164,32.830173
GBIF,Quercus engelmannii,-116.77917,32.83194
GBIF,Quercus engelmannii,-116.785556,32.832222
GBIF,Quercus engelmannii,-116.856783,32.834014
GBIF,Quercus engelmannii,-116.854574,32.834279
GBIF,Quercus engelmannii,-116.76641,32.83505
GBIF,Quercus engelmannii,-116.76599,32.83505
GBIF,Quercus engelmannii,-116.53068,32.83589
GBIF,Quercus engelmannii,-116.846484,32.836322
GBIF,Quercus engelmannii,-116.854724,32.83863
GBIF,Quercus engelmannii,-116.6813,32.8388
GBIF,Quercus engelmannii,-116.6813,32.8388
GBIF,Quercus engelmannii,-116.907087,32.840373
GBIF,Quercus engelmannii,-116.62723,32.84058
GBIF,Quercus engelmannii  Greene,-116.62723,32.84058
GBIF,Quercus engelmannii,-116.804842,32.840845
GBIF,Quercus engelmannii,-116.855221,32.840943
GBIF,Quercus engelmannii,-116.855221,32.840943
GBIF,Quercus engelmannii,-116.632028,32.841367
GBIF,Quercus engelmannii,-116.645638,32.841837
GBIF,Quercus engelmannii,-116.640603,32.841982
GBIF,Quercus engelmannii,-116.715694,32.842306
GBIF,Quercus engelmannii,-116.698028,32.843308
GBIF,Quercus engelmannii,-116.860216,32.847283
GBIF,Quercus engelmannii,-117.210064,32.849004
GBIF,Quercus engelmannii,-116.55194,32.85083
GBIF,Quercus engelmannii,-116.616,32.8528
GBIF,Quercus engelmannii,-116.574,32.85377
GBIF,Quercus engelmannii,-116.74194,32.85667
GBIF,Quercus engelmannii,-116.633962,32.860737
GBIF,Quercus engelmannii,-116.63417,32.86083
GBIF,Quercus engelmannii,-116.60808,32.86429
GBIF,Quercus engelmannii,-116.64759,32.86678
GBIF,Quercus engelmannii,-116.57123,32.86876
SEINET,Quercus engelmanii Greene.,-117.02389,32.87889
GBIF,Quercus engelmannii,-116.900602,32.881253
GBIF,Quercus engelmannii,-116.9,32.88139
GBIF,Quercus engelmannii,-116.74528,32.88167
GBIF,Quercus engelmannii,-117.2166,32.8859
GBIF,Quercus engelmannii,-116.81364,32.88834
GBIF,Quercus engelmannii,-116.81939,32.89069
GBIF,Quercus engelmannii,-116.8194,32.89074
GBIF,Quercus engelmannii,-116.79698,32.895989
GBIF,Quercus engelmannii,-116.80784,32.89784
GBIF,Quercus engelmannii,-116.99139,32.90722
GBIF,Quercus engelmannii,-116.9243,32.91077
GBIF,Quercus engelmannii,-116.897537,32.913197
GBIF,Quercus engelmannii,-116.897565,32.913354
GBIF,Quercus engelmannii,-116.8197,32.9148
GBIF,Quercus engelmannii,-116.808333,32.916667
GBIF,Quercus engelmannii,-116.61667,32.91667
GBIF,Quercus engelmannii,-116.80833,32.91667
GBIF,Quercus engelmannii,-116.878777,32.916912
GBIF,Quercus engelmannii,-116.617,32.917
GBIF,Quercus engelmannii,-116.880569,32.918233
GBIF,Quercus engelmannii,-116.80415,32.92546
GBIF,Quercus engelmannii,-116.80419,32.9255
GBIF,Quercus engelmannii,-116.79386,32.9256
GBIF,Quercus engelmannii,-116.558933,32.92854
GBIF,Quercus engelmannii,-117.2,32.9333
GBIF,Quercus engelmannii,-116.63333,32.93333
GBIF,Quercus engelmannii,-116.79403,32.93799
GBIF,Quercus engelmannii,-117.247658,32.941331
GBIF,Quercus engelmannii,-117.12081,32.94205
GBIF,Quercus engelmannii,-117.106736,32.944689
GBIF,Quercus engelmannii,-116.539497,32.94897
GBIF,Quercus engelmannii,-116.78842,32.95161
GBIF,Quercus engelmannii,-116.788389,32.951611
GBIF,Quercus engelmannii,-116.79091,32.95557
GBIF,Quercus engelmannii,-116.580753,32.958758
GBIF,Quercus engelmannii,-116.656053,32.959328
GBIF,Quercus engelmannii,-116.657242,32.963858
GBIF,Quercus engelmannii,-116.659522,32.964572
GBIF,Quercus engelmannii,-116.656083,32.965637
GBIF,Quercus engelmannii,-117.187476,32.969178
GBIF,Quercus engelmannii,-116.66043,32.969413
GBIF,Quercus engelmannii,-116.952225,32.97282
GBIF,Quercus engelmannii,-116.673439,32.973108
GBIF,Quercus engelmannii,-116.66667,32.975
GBIF,Quercus engelmannii,-116.66667,32.975
GBIF,Quercus engelmannii,-116.68216,32.9845
GBIF,Quercus engelmannii,-116.682194,32.9845
GBIF,Quercus engelmannii,-116.682944,32.984583
GBIF,Quercus engelmannii,-116.671844,32.985733
GBIF,Quercus engelmannii,-116.658558,32.989427
GBIF,Quercus engelmannii,-116.73469,32.98956
GBIF,Quercus engelmannii,-116.73026,32.98982
GBIF,Quercus engelmannii,-116.681,32.991
GBIF,Quercus engelmannii,-116.68104,32.99101
GBIF,Quercus engelmannii,-116.67096,32.99227
GBIF,Quercus engelmannii,-116.748708,32.993173
GBIF,Quercus engelmannii,-116.937478,32.99673
GBIF,Quercus engelmannii,-116.937997,32.996753
GBIF,Quercus engelmannii,-116.93802,32.996945
GBIF,Quercus engelmannii,-116.84944,32.9975
GBIF,Quercus engelmannii,-116.84944,32.9975
GBIF,Quercus engelmannii,-116.925593,32.999921
GBIF,Quercus engelmannii,-116.771433,33.0009
GBIF,Quercus engelmannii,-116.966308,33.005203
GBIF,Quercus engelmannii,-116.9681,33.0072
GBIF,Quercus engelmannii,-116.64474,33.01005
GBIF,Quercus engelmannii,-116.625,33.0125
GBIF,Quercus engelmannii,-116.738107,33.013885
GBIF,Quercus engelmannii,-116.7381,33.013903
GBIF,Quercus engelmannii,-116.63289,33.015413
GBIF,Quercus engelmannii,-116.821464,33.015553
GBIF,Quercus engelmannii,-116.821677,33.015588
GBIF,Quercus engelmannii,-116.739631,33.015692
GBIF,Quercus engelmannii,-117.025703,33.016194
GBIF,Quercus engelmannii,-116.985597,33.016261
GBIF,Quercus engelmannii,-116.70833,33.01667
GBIF,Quercus engelmannii,-116.625,33.01667
GBIF,Quercus engelmannii,-116.70833,33.01667
GBIF,Quercus engelmannii,-116.693319,33.01683
GBIF,Quercus engelmannii,-116.805067,33.017167
GBIF,Quercus engelmannii,-116.805133,33.017367
GBIF,Quercus engelmannii,-117.022909,33.017777
GBIF,Quercus engelmannii,-116.821969,33.018279
GBIF,Quercus engelmannii,-116.821942,33.018334
GBIF,Quercus engelmannii,-116.821725,33.018564
GBIF,Quercus engelmannii,-116.821632,33.01866
GBIF,Quercus engelmannii,-116.809783,33.018667
GBIF,Quercus engelmannii,-116.821524,33.018686
GBIF,Quercus engelmannii,-116.8054,33.018767
GBIF,Quercus engelmannii,-116.793944,33.018781
GBIF,Quercus engelmannii,-116.821439,33.019258
GBIF,Quercus engelmannii,-116.794133,33.0193
GBIF,Quercus engelmannii,-116.793817,33.0194
GBIF,Quercus engelmannii,-116.820913,33.02018
GBIF,Quercus engelmannii,-116.82104,33.020427
GBIF,Quercus engelmannii,-116.681313,33.021467
GBIF,Quercus engelmannii,-116.665253,33.021591
GBIF,Quercus engelmannii,-116.801517,33.022283
GBIF,Quercus engelmannii,-116.80069,33.022325
GBIF,Quercus engelmannii,-116.800667,33.022392
GBIF,Quercus engelmannii,-116.960995,33.022513
GBIF,Quercus engelmannii,-116.67566,33.022658
GBIF,Quercus engelmannii,-116.804975,33.024242
GBIF,Quercus engelmannii,-116.690846,33.024476
GBIF,Quercus engelmannii,-116.82048,33.0268
GBIF,Quercus engelmannii,-116.68603,33.02731
GBIF,Quercus engelmannii,-116.6713,33.0274
GBIF,Quercus engelmannii,-116.66135,33.030192
GBIF,Quercus engelmannii,-116.67174,33.03054
GBIF,Quercus engelmannii,-116.77035,33.030633
GBIF,Quercus engelmannii,-116.657997,33.031192
GBIF,Quercus engelmannii,-116.6512,33.0326
GBIF,Quercus engelmannii,-116.83333,33.03333
GBIF,Quercus engelmannii,-116.955409,33.034066
GBIF,Quercus engelmannii,-116.95211,33.03658
GBIF,Quercus engelmannii,-116.564919,33.036764
GBIF,Quercus engelmannii,-116.6482,33.037095
GBIF,Quercus engelmannii,-116.673958,33.038147
GBIF,Quercus engelmannii,-117.11989,33.03831
GBIF,Quercus engelmannii,-116.651282,33.038632
GBIF,Quercus engelmannii,-116.62816,33.0393
GBIF,Quercus engelmannii,-116.868,33.0418
GBIF,Quercus engelmannii,-116.682037,33.042969
GBIF,Quercus engelmannii,-116.656647,33.043592
GBIF,Quercus engelmannii,-116.63995,33.04379
GBIF,Quercus engelmannii,-116.6576,33.044086
GBIF,Quercus engelmannii,-116.679162,33.044486
GBIF,Quercus engelmannii,-116.658195,33.044495
GBIF,Quercus engelmannii,-116.80417,33.04583
GBIF,Quercus engelmannii  Greene,-116.804167,33.045833
GBIF,Quercus engelmannii,-116.67433,33.04625
GBIF,Quercus engelmannii,-116.654783,33.046452
GBIF,Quercus engelmannii,-116.653637,33.048047
GBIF,Quercus engelmannii,-116.655478,33.048072
GBIF,Quercus engelmannii,-116.6375,33.04944
GBIF,Quercus engelmannii,-116.6262,33.05
GBIF,Quercus engelmannii,-116.7797,33.0529
GBIF,Quercus engelmannii,-116.80417,33.05333
GBIF,Quercus engelmannii,-116.946119,33.056558
GBIF,Quercus engelmannii,-116.946261,33.0566
GBIF,Quercus engelmannii,-116.815242,33.057494
GBIF,Quercus engelmannii,-116.815597,33.057803
GBIF,Quercus engelmannii,-117.07013,33.05886
GBIF,Quercus engelmannii,-116.801889,33.061389
GBIF,Quercus engelmannii,-116.80191,33.06144
GBIF,Quercus engelmannii,-116.8125,33.0625
GBIF,Quercus engelmannii,-117.11889,33.06256
GBIF,Quercus engelmannii,-117.1189,33.0626
GBIF,Quercus engelmannii,-117.11889,33.06261
GBIF,Quercus engelmannii,-117.0806,33.0644
GBIF,Quercus engelmannii,-116.749228,33.0682
GBIF,Quercus engelmannii,-116.54613,33.06883
GBIF,Quercus engelmannii,-117.165414,33.070703
