Source,Species,decimalLongitude,decimalLatitude
GBIF,Quercus engelmannii,-116.540694,33.072251
GBIF,Quercus engelmannii,-117.226723,33.072517
GBIF,Quercus engelmannii,-116.54072,33.07261
GBIF,Quercus engelmannii,-117.11786,33.073956
GBIF,Quercus engelmannii,-117.11814,33.07453
GBIF,Quercus engelmannii,-117.11814,33.07453
GBIF,Quercus engelmannii,-116.5371,33.0747
GBIF,Quercus engelmannii,-117.15611,33.075
GBIF,Quercus engelmannii,-117.156028,33.077839
GBIF,Quercus engelmannii,-117.155891,33.077906
GBIF,Quercus engelmannii,-116.600833,33.078333
GBIF,Quercus engelmannii,-117.137703,33.078669
GBIF,Quercus engelmannii,-117.155044,33.0793
GBIF,Quercus engelmannii,-116.63556,33.07972
GBIF,Quercus engelmannii,-116.712583,33.080544
GBIF,Quercus engelmannii,-117.084411,33.081244
GBIF,Quercus engelmannii,-116.57206,33.08187
GBIF,Quercus engelmannii,-116.5227,33.082
GBIF,Quercus engelmannii,-117.10629,33.08262
GBIF,Quercus engelmannii,-116.45,33.083333
GBIF,Quercus engelmannii,-116.716381,33.083625
GBIF,Quercus engelmannii,-117.114805,33.08397
GBIF,Quercus engelmannii,-116.916669,33.086322
GBIF,Quercus engelmannii,-116.79119,33.09021
GBIF,Quercus engelmannii,-116.790913,33.092517
GBIF,Quercus engelmannii,-116.64558,33.09754
GBIF,Quercus engelmannii,-116.664245,33.09783
GBIF,Quercus engelmannii,-116.664237,33.097833
GBIF,Quercus engelmannii,-116.9755,33.0995
GBIF,Quercus engelmannii,-116.9755,33.0995
GBIF,Quercus engelmannii,-116.9755,33.0995
GBIF,Quercus engelmannii,-116.71,33.1
GBIF,Quercus engelmannii,-116.76111,33.10056
GBIF,Quercus engelmannii,-116.702223,33.101138
GBIF,Quercus engelmannii,-116.702324,33.101167
GBIF,Quercus engelmannii,-116.700278,33.101172
GBIF,Quercus engelmannii,-116.6631,33.1012
GBIF,Quercus engelmannii,-116.70007,33.101547
GBIF,Quercus engelmannii,-116.699911,33.101608
GBIF,Quercus engelmannii,-116.70411,33.101863
GBIF,Quercus engelmannii,-116.705833,33.102542
GBIF,Quercus engelmannii,-116.783289,33.103228
GBIF,Quercus engelmannii,-116.783361,33.103247
GBIF,Quercus engelmannii,-116.706409,33.103397
GBIF,Quercus engelmannii,-116.673064,33.104391
GBIF,Quercus engelmannii,-116.707253,33.104453
GBIF,Quercus engelmannii,-116.66765,33.1049
GBIF,Quercus engelmannii,-116.859673,33.105064
GBIF,Quercus engelmannii,-116.707133,33.105272
GBIF,Quercus engelmannii,-116.596808,33.105953
GBIF,Quercus engelmannii,-116.7057,33.1062
GBIF,Quercus engelmannii,-117.203575,33.107789
GBIF,Quercus engelmannii,-116.67308,33.10921
GBIF,Quercus engelmannii,-116.67308,33.10921
GBIF,Quercus engelmannii,-116.67308,33.10921
GBIF,Quercus engelmannii,-116.670423,33.111481
GBIF,Quercus engelmannii,-116.78938,33.111683
GBIF,Quercus engelmannii,-116.670817,33.112715
GBIF,Quercus engelmannii,-116.79394,33.114
GBIF,Quercus engelmannii,-116.79394,33.11401
GBIF,Quercus engelmannii,-116.670231,33.114034
GBIF,Quercus engelmannii,-116.671525,33.114074
GBIF,Quercus engelmannii,-116.672818,33.114644
GBIF,Quercus engelmannii,-116.667834,33.114678
GBIF,Quercus engelmannii,-116.667653,33.114765
GBIF,Quercus engelmannii,-117.203645,33.114945
GBIF,Quercus engelmannii,-116.816872,33.1165
GBIF,Quercus engelmannii Greene,-116.83,33.12
GBIF,Quercus engelmannii,-116.46696,33.120043
GBIF,Quercus engelmannii,-116.665014,33.120194
GBIF,Quercus engelmannii,-116.642053,33.120636
GBIF,Quercus engelmannii,-116.664528,33.121172
GBIF,Quercus engelmannii,-116.664665,33.121287
GBIF,Quercus engelmannii,-116.66857,33.122387
GBIF,Quercus engelmannii,-116.672712,33.122747
GBIF,Quercus engelmannii,-116.794253,33.123919
GBIF,Quercus engelmannii,-116.671173,33.124171
GBIF,Quercus engelmannii,-116.67106,33.125081
GBIF,Quercus engelmannii,-116.5649,33.12561
GBIF,Quercus engelmannii,-116.5635,33.12573
GBIF,Quercus engelmannii,-116.671497,33.125736
GBIF,Quercus engelmannii,-116.671389,33.125843
GBIF,Quercus engelmannii,-116.671858,33.126206
GBIF,Quercus engelmannii,-116.556944,33.127222
GBIF,Quercus engelmannii,-116.556944,33.127778
GBIF,Quercus engelmannii,-116.89583,33.13056
GBIF,Quercus engelmannii,-117.006592,33.13367
GBIF,Quercus engelmannii,-116.83319,33.1455
GBIF,Quercus engelmannii,-116.8332,33.14553
GBIF,Quercus engelmannii,-116.83133,33.14739
GBIF,Quercus engelmannii,-116.672881,33.153122
GBIF,Quercus engelmannii,-116.816633,33.155967
GBIF,Quercus engelmannii,-116.67391,33.15681
GBIF,Quercus engelmannii,-117.274681,33.158263
SEINET,Quercus engelmanii Greene.,-116.94167,33.15833
GBIF,Quercus engelmannii,-116.674588,33.158404
GBIF,Quercus engelmannii,-116.67867,33.16248
GBIF,Quercus engelmannii,-117.050133,33.165953
GBIF,Quercus engelmannii,-117.052697,33.167125
GBIF,Quercus engelmannii,-117.000831,33.168044
GBIF,Quercus engelmannii,-116.8764,33.1681
GBIF,Quercus engelmannii,-116.996722,33.168264
GBIF,Quercus engelmannii,-116.8124,33.16876
GBIF,Quercus engelmannii,-117.047626,33.168947
GBIF,Quercus engelmannii,-116.5807,33.1703
GBIF,Quercus engelmannii,-116.68413,33.17069
GBIF,Quercus engelmannii,-116.68413,33.17069
GBIF,Quercus engelmannii,-116.6841,33.1707
GBIF,Quercus engelmannii,-116.994466,33.170853
GBIF,Quercus engelmannii,-117.050074,33.172182
GBIF,Quercus engelmannii,-117.00167,33.17278
GBIF,Quercus engelmannii,-117.00028,33.17278
GBIF,Quercus engelmannii,-117.041703,33.173015
GBIF,Quercus engelmannii,-117.0503,33.173145
GBIF,Quercus engelmannii,-117.050889,33.173775
GBIF,Quercus engelmannii,-117.04833,33.17408
GBIF,Quercus engelmannii,-117.275782,33.174138
GBIF,Quercus engelmannii,-117.055939,33.174222
GBIF,Quercus engelmannii,-116.994761,33.174936
GBIF,Quercus engelmannii,-116.983456,33.175564
GBIF,Quercus engelmannii,-116.98876,33.17563
GBIF,Quercus engelmannii,-117.064444,33.17628
GBIF,Quercus engelmannii,-117.2694,33.176323
GBIF,Quercus engelmannii,-116.981939,33.176489
GBIF,Quercus engelmannii,-117.27,33.176707
GBIF,Quercus engelmannii,-116.9905,33.177158
GBIF,Quercus engelmannii,-116.989186,33.177247
GBIF,Quercus engelmannii,-117.042708,33.178528
GBIF,Quercus engelmannii,-116.982206,33.178544
GBIF,Quercus engelmannii,-116.978281,33.178897
GBIF,Quercus engelmannii,-116.83224,33.17968
GBIF,Quercus engelmannii,-117.058839,33.182517
GBIF,Quercus engelmannii,-117.048779,33.191162
GBIF,Quercus engelmannii,-116.994228,33.197417
GBIF,Quercus engelmannii,-116.71642,33.19781
GBIF,Quercus engelmannii,-116.994289,33.198183
GBIF,Quercus engelmannii,-116.97201,33.19836
GBIF,Quercus engelmannii,-116.995008,33.19845
GBIF,Quercus engelmannii,-116.999411,33.198478
GBIF,Quercus engelmannii,-117.01025,33.198844
GBIF,Quercus engelmannii,-117.074555,33.198922
GBIF,Quercus engelmannii,-116.75103,33.19901
GBIF,Quercus engelmannii,-116.983333,33.2
GBIF,Quercus engelmannii Greene,-117.3,33.2
GBIF,Quercus engelmannii,-116.721289,33.200194
GBIF,Quercus engelmannii,-116.952842,33.203894
GBIF,Quercus engelmannii,-117.077098,33.204714
GBIF,Quercus engelmannii,-117.079094,33.205308
GBIF,Quercus engelmannii,-117.080719,33.20652
GBIF,Quercus engelmannii,-116.46028,33.20748
GBIF,Quercus engelmannii,-117.075286,33.209297
GBIF,Quercus engelmannii,-117.070914,33.210372
GBIF,Quercus engelmannii,-116.979172,33.215698
GBIF,Quercus engelmannii,-116.933333,33.216667
GBIF,Quercus engelmannii,-116.94167,33.21667
GBIF,Quercus engelmannii,-116.93719,33.2176
GBIF,Quercus engelmannii,-116.8421,33.2202
GBIF,Quercus engelmannii,-117.11546,33.22097
GBIF,Quercus engelmannii,-117.03961,33.225011
GBIF,Quercus engelmannii,-117.1009,33.2252
GBIF,Quercus engelmannii,-116.596881,33.226428
GBIF,Quercus engelmannii,-116.561111,33.230556
GBIF,Quercus engelmannii,-116.93833,33.23167
GBIF,Quercus engelmannii,-117.046497,33.2324
GBIF,Quercus engelmannii,-116.552963,33.233036
GBIF,Quercus engelmannii,-116.559995,33.233499
SEINET,Quercus engelmanii Greene.,-117.14444,33.23361
GBIF,Quercus engelmannii,-116.993805,33.235772
GBIF,Quercus engelmannii,-117.317705,33.238624
GBIF,Quercus engelmannii,-116.83781,33.24346
GBIF,Quercus engelmannii,-116.768558,33.244214
GBIF,Quercus engelmannii,-116.9634,33.25041
GBIF,Quercus engelmannii,-116.774742,33.257233
GBIF,Quercus engelmannii,-116.66729,33.25779
GBIF,Quercus engelmannii,-116.62172,33.26204
GBIF,Quercus engelmannii,-116.621736,33.262053
GBIF,Quercus engelmannii,-116.7709,33.2632
GBIF,Quercus engelmannii,-116.779895,33.267209
GBIF,Quercus engelmannii,-116.780045,33.267227
GBIF,Quercus engelmannii,-116.625,33.2756
GBIF,Quercus engelmannii,-116.65722,33.27833
GBIF,Quercus engelmannii,-116.657222,33.278333
GBIF,Quercus engelmannii,-116.63113,33.2842
GBIF,Quercus engelmannii,-116.880683,33.286954
GBIF,Quercus engelmannii,-116.95836,33.28809
GBIF,Quercus engelmannii,-116.58768,33.29337
GBIF,Quercus engelmannii,-116.587694,33.293389
GBIF,Quercus engelmannii,-116.7033,33.29532
GBIF,Quercus engelmannii,-116.910267,33.295346
GBIF,Quercus engelmannii,-116.908928,33.295861
GBIF,Quercus engelmannii,-117.22307,33.29667
GBIF,Quercus engelmannii,-116.91907,33.29723
GBIF,Quercus engelmannii,-116.88842,33.2991
GBIF,Quercus engelmannii,-116.88833,33.29917
GBIF,Quercus engelmannii,-116.88833,33.29917
GBIF,Quercus engelmannii,-116.88283,33.30036
GBIF,Quercus engelmannii,-116.88283,33.30036
GBIF,Quercus engelmannii,-116.88283,33.30036
GBIF,Quercus engelmannii,-116.88283,33.30036
GBIF,Quercus engelmannii,-116.92018,33.30109
GBIF,Quercus engelmannii,-116.8869,33.30158
GBIF,Quercus engelmannii,-116.88762,33.302138
GBIF,Quercus engelmannii,-116.920217,33.30215
GBIF,Quercus engelmannii,-116.90972,33.30222
GBIF,Quercus engelmannii,-116.90972,33.30222
GBIF,Quercus engelmannii,-116.926248,33.303877
GBIF,Quercus engelmannii,-116.926278,33.304042
GBIF,Quercus engelmannii,-116.92838,33.30495
GBIF,Quercus engelmannii,-116.92838,33.30495
GBIF,Quercus engelmannii,-116.92838,33.30495
GBIF,Quercus engelmannii,-116.880213,33.305648
GBIF,Quercus engelmannii,-117.08347,33.30578
GBIF,Quercus engelmannii,-116.69126,33.30762
GBIF,Quercus engelmannii,-116.66774,33.3081
GBIF,Quercus engelmannii,-117.33087,33.31114
GBIF,Quercus engelmannii,-116.8715,33.31131
GBIF,Quercus engelmannii,-116.8715,33.31131
GBIF,Quercus engelmannii,-117,33.31667
GBIF,Quercus engelmannii,-116.95741,33.31967
GBIF,Quercus engelmannii,-116.62955,33.326512
GBIF,Quercus engelmannii,-117.0013,33.3307
GBIF,Quercus engelmannii,-116.906083,33.332038
GBIF,Quercus engelmannii,-117.08333,33.33333
GBIF,Quercus engelmannii,-117.083333,33.333333
GBIF,Quercus engelmannii,-117.4392,33.33343
GBIF,Quercus engelmannii,-116.71722,33.33639
GBIF,Quercus engelmannii,-117.166587,33.338204
GBIF,Quercus engelmannii,-118.43811,33.343292
GBIF,Quercus engelmannii,-118.43811,33.343292
GBIF,Quercus engelmannii  Greene,-118.443046,33.344511
GBIF,Quercus engelmannii,-117.0375,33.34889
GBIF,Quercus engelmannii,-118.403806,33.349011
GBIF,Quercus engelmannii,-118.452058,33.349781
GBIF,Quercus engelmannii  Greene,-118.452058,33.349781
GBIF,Quercus engelmannii,-117.032778,33.350278
GBIF,Quercus engelmannii,-117.03278,33.35028
GBIF,Quercus engelmannii,-118.45407,33.35261
GBIF,Quercus engelmannii,-118.454075,33.352613
GBIF,Quercus engelmannii,-117.029186,33.354406
GBIF,Quercus engelmannii,-117.244848,33.356894
GBIF,Quercus engelmannii,-117.245217,33.357645
GBIF,Quercus engelmannii,-117.35322,33.35975
GBIF,Quercus engelmannii,-117.24755,33.360103
GBIF,Quercus engelmannii,-117.20347,33.362755
GBIF,Quercus engelmannii,-117.33558,33.36286
GBIF,Quercus engelmannii,-117.33561,33.36289
GBIF,Quercus engelmannii  Greene,-117.0767,33.3653
GBIF,Quercus engelmannii  Greene,-117.0767,33.3653
GBIF,Quercus engelmannii,-117.185,33.3663
GBIF,Quercus engelmannii,-117.185,33.3663
GBIF,Quercus engelmannii,-117.185,33.3663
GBIF,Quercus engelmannii,-116.803189,33.366661
GBIF,Quercus engelmannii,-116.803189,33.366661
GBIF,Quercus engelmannii,-116.803189,33.366661
GBIF,Quercus engelmannii,-116.803189,33.366661
GBIF,Quercus engelmannii,-117.041667,33.366667
GBIF,Quercus engelmannii,-117.30547,33.37268
GBIF,Quercus engelmannii,-117.30547,33.37268
GBIF,Quercus engelmannii,-117.45581,33.37469
GBIF,Quercus engelmannii,-117.45582,33.37473
GBIF,Quercus engelmannii,-117.1627,33.3788
GBIF,Quercus engelmannii,-116.75194,33.37917
GBIF,Quercus engelmannii,-117.35159,33.38007
GBIF,Quercus engelmannii,-117.4383,33.38112
GBIF,Quercus engelmannii,-117.08333,33.38333
GBIF,Quercus engelmannii,-117.43333,33.38333
GBIF,Quercus engelmannii,-117.083333,33.383333
GBIF,Quercus engelmannii,-117.26946,33.3839
GBIF,Quercus engelmannii,-117.26946,33.3839
GBIF,Quercus engelmannii,-118.405974,33.385356
GBIF,Quercus engelmannii,-118.406267,33.385443
GBIF,Quercus engelmannii,-117.08586,33.38565
GBIF,Quercus engelmannii,-118.40556,33.38833
GBIF,Quercus engelmannii,-117.03329,33.39498
GBIF,Quercus engelmannii,-117.26899,33.39867
GBIF,Quercus engelmannii,-117.269,33.39869
GBIF,Quercus engelmannii,-117.083306,33.401683
GBIF,Quercus engelmannii,-117.083306,33.401683
GBIF,Quercus engelmannii,-117.083306,33.401683
GBIF,Quercus engelmannii,-117.083306,33.401683
GBIF,Quercus engelmannii,-117.5015,33.40189
GBIF,Quercus engelmannii,-117.50146,33.40192
GBIF,Quercus engelmannii,-117.08347,33.40486
GBIF,Quercus engelmannii,-117.250594,33.406496
GBIF,Quercus engelmannii,-117.31802,33.40766
GBIF,Quercus engelmannii,-117.31802,33.40766
GBIF,Quercus engelmannii,-117.2,33.40833
SEINET,Quercus engelmanii Greene.,-117.05,33.40944
GBIF,Quercus engelmannii,-117.05,33.40944
GBIF,Quercus engelmannii,-117.04861,33.41
GBIF,Quercus engelmannii,-117.051139,33.414936
GBIF,Quercus engelmannii,-117.17306,33.415
GBIF,Quercus engelmannii,-117.31734,33.41545
GBIF,Quercus engelmannii,-117.14758,33.41615
GBIF,Quercus engelmannii,-117.1478,33.4175
GBIF,Quercus engelmannii,-117.15625,33.41776
GBIF,Quercus engelmannii,-117.153505,33.418057
GBIF,Quercus engelmannii,-117.153505,33.418057
GBIF,Quercus engelmannii,-117.15652,33.41841
GBIF,Quercus engelmannii,-117.15652,33.41841
GBIF,Quercus engelmannii  Greene,-117.15652,33.41841
GBIF,Quercus engelmannii,-117.04886,33.42208
GBIF,Quercus engelmannii,-117.04889,33.42222
GBIF,Quercus engelmannii,-117.151106,33.423733
GBIF,Quercus engelmannii,-117.151106,33.423733
GBIF,Quercus engelmannii,-117.08894,33.42445
GBIF,Quercus engelmannii,-117.08877,33.42573
GBIF,Quercus engelmannii,-117.08877,33.42573
GBIF,Quercus engelmannii,-117.38646,33.42685
GBIF,Quercus engelmannii,-117.369935,33.42744
GBIF,Quercus engelmannii,-117.38705,33.43677
GBIF,Quercus engelmannii,-117.32448,33.43697
GBIF,Quercus engelmannii,-117.074278,33.437534
GBIF,Quercus engelmannii,-117.074278,33.437534
GBIF,Quercus engelmannii,-117.08333,33.44167
GBIF,Quercus engelmannii,-117.08333,33.44167
GBIF,Quercus engelmannii,-117.38761,33.44311
GBIF,Quercus engelmannii,-117.38759,33.44312
GBIF,Quercus engelmannii,-118.507672,33.443439
GBIF,Quercus engelmannii,-117.41766,33.44992
GBIF,Quercus engelmannii,-117.017222,33.450556
GBIF,Quercus engelmannii,-117.43985,33.45196
GBIF,Quercus engelmannii,-117.2778,33.4544
GBIF,Quercus engelmannii,-117.171055,33.456246
GBIF,Quercus engelmannii,-117.396694,33.45626
GBIF,Quercus engelmannii,-117.18389,33.45639
GBIF,Quercus engelmannii,-117.40077,33.45688
GBIF,Quercus engelmannii,-117.170884,33.457749
GBIF,Quercus engelmannii,-117.170845,33.457805
GBIF,Quercus engelmannii,-117.17778,33.46167
GBIF,Quercus engelmannii,-117.168595,33.46175
GBIF,Quercus engelmannii,-117.16845,33.461858
GBIF,Quercus engelmannii,-117.17812,33.46267
GBIF,Quercus engelmannii,-117.51964,33.46348
GBIF,Quercus engelmannii,-117.5196,33.4635
GBIF,Quercus engelmannii,-117.51961,33.4635
GBIF,Quercus engelmannii,-117.52,33.4635
GBIF,Quercus engelmannii,-117.278333,33.466667
GBIF,Quercus engelmannii,-117.27833,33.46667
GBIF,Quercus engelmannii,-117.27833,33.46667
GBIF,Quercus engelmannii,-117.27833,33.46667
GBIF,Quercus engelmannii,-116.99512,33.46725
GBIF,Quercus engelmannii,-117.47538,33.46893
GBIF,Quercus engelmannii,-117.15222,33.46972
GBIF,Quercus engelmannii,-117.563889,33.471667
GBIF,Quercus engelmannii,-117.56417,33.47222
GBIF,Quercus engelmannii,-117.46661,33.47361
SEINET,Quercus engelmanii Greene.,-117.57833,33.4775
GBIF,Quercus engelmannii,-117.310266,33.479313
GBIF,Quercus engelmannii,-117.577222,33.479444
GBIF,Quercus engelmannii,-117.577222,33.479444
