coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
5569560,"Gilbert A. Voss",,1993-10-26,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:406465c3-f611-428b-929d-a96032c288da,"2014-12-23 13:15:32"
5569561,"Gilbert A. Voss",,1993-10-26,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:5761b8d4-6866-452b-bc0c-065c6a44de55,"2014-12-23 13:15:32"
974787,"G.A. Voss",,1993-10-26,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:bebc90ea-08c5-4fbd-aade-ee7fd9081523,"2014-07-25 16:26:02"
3240380,"Jon P. Rebman",,2008-01-01,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:503d0e9f-8610-4ddd-af54-0713cc5e6e46,"2014-07-25 16:26:02"
974788,"G.A. Voss",,1993-10-26,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:f1145fa2-0e04-4f20-8b99-3fe1ea58efc4,"2014-07-25 16:26:02"
999241,"Jon P. Rebman",,2007-01-01,,"Quercus engelmannii",0,Greene,,,,,,,urn:uuid:2402150a-38fb-4f64-ad33-cf7cb29efdc2,"2014-07-25 16:26:02"
3529018,"Mary Dellavalle",,1997-01-07,,"Quercus engelmannii x Quercus dumosa",0,"E. Greene Nutt.",,,,,"A Flora of San Diego County 1986, R. Mitchel Beauchamp. (based on listed synonymy only; not verified from morphological study)",,urn:uuid:0957a624-bf6a-483a-b1c3-b6f4d7c88fcf,"2020-03-21 10:17:21"
3529018,unknown,,s.d.,,"Quercus X grandidentata",0,Ewan,,,,,,,urn:uuid:47034bf9-b38a-4055-9f0d-595eedf8d33e,"2020-03-21 10:17:21"
8627972,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:53e06328-86af-47d1-bc50-d2b2edde97ed,"2019-12-11 11:03:56"
8627972,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:f242f1df-5ade-4d7a-9315-e1864829b803,"2016-03-04 04:20:51"
8627971,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:9fccbd84-bd0a-419f-873f-16e56398759c,"2019-12-11 11:03:56"
8627971,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:e1f0190d-dcc7-490c-802f-d8a13f2a3ca9,"2016-03-04 04:20:51"
8627975,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:23377b16-2c93-40a6-82ea-0a34b9f511f7,"2019-12-11 11:03:56"
8627975,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:ed5fb643-8cb2-4fbc-a39f-c1af9e415434,"2016-03-04 04:20:51"
8627974,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:d4278d3a-66be-4591-9232-91b1c9230811,"2019-12-11 11:03:56"
8627974,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:b26e6961-5cac-4814-b7e4-c93fe0cbae4d,"2016-03-04 04:20:51"
8627967,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:330fac57-e476-40f9-8c29-7b5ebe3dcbf2,"2019-12-11 11:03:56"
8627967,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:0cfb8849-6059-4bc8-96d9-a8f9c9856c40,"2016-03-04 04:20:51"
8627962,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:de8c5318-bc40-42ec-a1c8-1ac8c03251ae,"2019-12-11 11:03:56"
8627962,"original identification",,"not specified",,"Stillingia linearifolia",0,,,,,,,,urn:uuid:6af24c5f-0494-48d0-92ab-f311dcd9c440,"2019-12-11 11:03:56"
8627962,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:57e72202-885b-4216-b8f2-70dc9b62a17e,"2016-03-04 04:20:51"
8627962,"original identification",,undetermined,,"Stillingia linearifolia",0,,,,,,,,urn:uuid:968d884e-3a3e-4540-8f34-225bf9b516e5,"2016-03-04 04:20:51"
8627973,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:fc0f3acd-5fca-4e89-b503-a156882f97a1,"2019-12-11 11:03:56"
8627973,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:7fc450a0-4f99-467d-ada2-80acec4ea301,"2016-03-04 04:20:51"
8627969,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:72ddb6c2-42a5-4036-8888-44d724d8530a,"2019-12-11 11:03:56"
8627969,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:1864e9ff-4c78-47b1-a4ff-a34c3af548ec,"2016-03-04 04:20:51"
8627965,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:1b432cb9-d3ac-4bf1-9bfc-9e9ff2b22640,"2019-12-11 11:03:56"
8627965,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:90d8cfa2-dc7b-4c68-b7e8-c0822c33067a,"2016-03-04 04:20:51"
8627966,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:79cbeace-9853-490f-856a-8c155e9cda4d,"2019-12-11 11:03:56"
8627966,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:652d0937-d2e5-4537-a3a9-851d28538953,"2016-03-04 04:20:51"
8627964,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:0b40ceb7-a54d-43dc-8d79-737a2b34e808,"2019-12-11 11:03:56"
8627964,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:78a39b2a-9497-4fb9-9d5a-4be9b2771a61,"2016-03-04 04:20:51"
8627968,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:08660fcb-2769-4d83-8aeb-1c7d51a26ebb,"2019-12-11 11:03:56"
8627968,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:a58b1c8a-de94-448d-9a40-a77c882c9e36,"2016-03-04 04:20:51"
8627963,"original identification",,"not specified",,"Quercus engelmanni",0,,,,,,,,urn:uuid:5f23fe30-6d31-4e3e-bb88-05623def1682,"2019-12-11 11:03:56"
8627963,"original identification",,undetermined,,"Quercus engelmanni",0,,,,,,,,urn:uuid:d4208d84-ae42-4abb-a586-5b88b52b8416,"2016-03-04 04:20:51"
23059448,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:450c0f73-33b6-491b-8cc3-f7263208c724,"2020-02-13 13:52:16"
23059447,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:e5d85fba-65a7-42b9-83bd-507858cd2b59,"2020-02-13 13:52:16"
23059446,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:376ca87b-ec85-4b71-bd16-6bc990793421,"2020-02-13 13:52:16"
23059445,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:4cd061a0-bece-44bb-b1d7-3fdeafd542d1,"2020-02-13 13:52:16"
23059444,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:9f5f0c44-4f75-4c6a-8bcd-059fd6832e26,"2020-02-13 13:52:16"
23059443,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:502f72b7-4987-451b-9cb1-3e031630afe5,"2020-02-13 13:52:16"
23059442,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:b68bd1f0-b423-4745-9dbe-409cd80c17ff,"2020-02-13 13:52:16"
23059441,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:dda0ad9e-b5e1-419c-8461-3e9ed821cbdc,"2020-02-13 13:52:16"
23059440,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:7f372878-481c-4b9d-b470-19dc5e4097e4,"2020-02-13 13:52:16"
23059439,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:b8c78e20-1e81-4c5c-bc41-8ed72cebf2d1,"2020-02-13 13:52:16"
23059449,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:c718493e-6c5f-4af7-91f0-ebccf1ca0794,"2020-02-13 13:52:16"
23059450,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:1e687259-3347-408e-9ac0-86636c892855,"2020-02-13 13:52:16"
23059372,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:d54d49a1-1180-443f-b234-2c19225f0dc3,"2020-02-13 13:52:16"
23059385,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:b1cca1dc-3d48-418a-b3e6-d5a2db6e445c,"2020-02-13 13:52:16"
23337422,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:8cb0a5ac-bb9b-4c0a-8064-4219df2eed91,"2020-02-13 13:52:16"
23059603,"not specified",,1986-02,,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:5fae8246-6f35-4b17-8dfe-0b1d42cfb0d1,"2020-02-13 13:52:16"
23059603,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:34897b87-6fa3-4b14-aec4-dfa1faaa6ebd,"2019-10-24 23:18:20"
23059457,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:38903c3f-ecac-411d-b7fd-795c729dce97,"2020-02-13 13:52:16"
23059456,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:05575712-b188-4dbb-aa05-b951b81d88c8,"2020-02-13 13:52:16"
23059455,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:74d3cbab-3d59-4fa7-a393-63575b34ebc5,"2020-02-13 13:52:16"
23059454,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:f71cc2a7-aeb1-4f4c-a512-e337468a00fe,"2020-02-13 13:52:16"
23059453,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:a6e77091-c39f-4e1c-a58e-67b14ee87746,"2020-02-13 13:52:16"
23059452,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:c2f608ac-6fc9-4eb5-8175-82da3ea12cd1,"2020-02-13 13:52:16"
23059451,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:7e51292a-d2f7-4b35-8139-95039ec3711d,"2020-02-13 13:52:16"
23059387,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:6395cc20-01e2-4cd5-ae94-2dfcd4a00943,"2020-02-13 13:52:16"
23059321,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:4f1f6728-7c18-4084-b2df-7c7bdef5c066,"2020-02-13 13:52:16"
23059340,"not specified",,1924-02,,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:a15d9534-71dc-4f1b-81e8-70f1422b1ea1,"2020-02-13 13:52:16"
23059340,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:6dc98431-eb68-478d-a65f-a14a4bad5fc3,"2019-10-24 23:18:20"
23059344,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:dc9a48bf-0332-49ba-a3af-b4deda2c570b,"2020-02-13 13:52:16"
23059346,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:79a9a991-cc36-464b-a17f-67b1518afb00,"2020-02-13 13:52:16"
23059348,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:5961bec8-4743-43b5-8fee-f6d7f9eb5cea,"2020-02-13 13:52:16"
23059350,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:e477ca91-eb94-4df2-ad9b-6a7523d91c81,"2020-02-13 13:52:16"
23059352,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:646e4536-1236-458c-abb5-d304d07855a9,"2020-02-13 13:52:16"
23059353,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:2b2caa97-8c40-4fa2-88c7-d21dba2ac205,"2020-02-13 13:52:16"
23059354,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:4145c571-ed1b-4723-a4ca-49254832930d,"2020-02-13 13:52:16"
23059355,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:88a6d20b-b1d8-4005-bc21-fce2f1dcb76c,"2020-02-13 13:52:16"
23059335,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:b3954513-388c-42e0-90b3-831bebbdfe82,"2020-02-13 13:52:16"
23059334,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:30b41bd2-29ce-4a40-9ddd-f4b140272953,"2020-02-13 13:52:16"
23059332,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:3e1326ab-ee38-4863-9d7f-5b3723eed2ad,"2020-02-13 13:52:16"
23059322,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:468bdf0a-c743-4183-ba5f-b79e53fbdab8,"2020-02-13 13:52:16"
23059323,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:a2d85036-3f51-478e-894a-eaae8b347932,"2020-02-13 13:52:16"
23059324,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:a549c0f9-0e0e-41a2-bab2-d0c030fdcb5e,"2020-02-13 13:52:16"
23059325,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:7062d143-62c7-4e77-8be2-fe3c01cd6683,"2020-02-13 13:52:16"
23059326,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:adecc58d-e4db-42a4-9eac-8e0dc6d9361b,"2020-02-13 13:52:16"
23059327,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:f08e09cc-f3ff-41b8-9eff-aecebdac2049,"2020-02-13 13:52:16"
23059328,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:fd72c61b-c401-4c65-9dc8-90ea99b58a12,"2020-02-13 13:52:16"
23059329,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:cb8bb347-68c7-4554-bfd3-05e55b255507,"2020-02-13 13:52:16"
23059330,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:e9c49d73-e6cd-4038-b57d-7cd7ee7b2aad,"2020-02-13 13:52:16"
23059356,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:6958fed7-aad3-4fa4-bdef-92ff93dfd7d9,"2020-02-13 13:52:16"
23059357,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:a7835208-0139-47cf-b4e1-231f8906359c,"2020-02-13 13:52:16"
23059360,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:dafccd3f-8d50-450f-b7bf-40559e3e172a,"2020-02-13 13:52:16"
23059376,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:fa0df54f-4a5a-4040-a345-51552e9e1a41,"2020-02-13 13:52:16"
23059377,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:6ea744b9-6b61-4046-af63-9dca59afecbb,"2020-02-13 13:52:16"
23059378,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:cc7a3035-1ba2-4d17-973c-2805adeff29d,"2020-02-13 13:52:16"
23059379,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:491bcc97-d77f-4208-9966-56bd32aadac6,"2020-02-13 13:52:16"
23059380,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:8b49c506-130a-455a-abb5-bc5c9fd5a077,"2020-02-13 13:52:16"
23059381,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:2fe4ad8f-b62d-428b-bde4-b0fd727326cd,"2020-02-13 13:52:16"
23059382,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:f22a6c03-0509-43a8-aa55-2f62b11e5f31,"2020-02-13 13:52:16"
23059383,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:3aac4681-3f3f-48c6-82e6-bd0f78bf566e,"2020-02-13 13:52:16"
23059384,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:f50790aa-7f0e-402f-b3b2-bb5ca41a2b58,"2020-02-13 13:52:16"
23059375,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:fb3068f3-3a5f-4729-97dd-5b5dd6adfea9,"2020-02-13 13:52:16"
23059374,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:82a2c56a-a720-41d7-9a9c-7238091a5f8a,"2020-02-13 13:52:16"
23059373,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:508b7ad5-358f-4b0b-ac6a-1e6f4f6661df,"2020-02-13 13:52:16"
23059363,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:f3c093b1-19d5-4c81-a19c-6c828dcde0d1,"2020-02-13 13:52:16"
23059364,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:05dadbe0-49ca-47a0-b2c4-123a777219d1,"2020-02-13 13:52:16"
23059365,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:e692e82d-1d13-4f70-b190-46f2d8311249,"2020-02-13 13:52:16"
23059366,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:4188ddfe-028b-4bb6-a891-99123ff7b6d4,"2020-02-13 13:52:16"
23059367,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:72c0e5ef-5ad0-4ae4-883e-95a198cdae9c,"2020-02-13 13:52:16"
23059368,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:bb063de8-9b1a-49e0-971b-a2a8fb584331,"2020-02-13 13:52:16"
23059369,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:4efad46c-f19b-461d-a5fa-007c6995c16a,"2020-02-13 13:52:16"
23059370,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:54c6355d-a43f-45f1-9d1f-290be02e9c7c,"2020-02-13 13:52:16"
23059371,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:73802436-7540-4bec-8282-6117dd10a06a,"2020-02-13 13:52:16"
23059386,"not specified",,"not specified",,"Quercus engelmannii Greene",0,Greene,,,,,,,urn:uuid:ba739423-ff1a-432c-8b3f-41bbb835d662,"2020-02-13 13:52:16"
